-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441	
0.1780458	3.225666	-4.784286	0.1674197	2.04715	-4.666561	-0.9777069	2.911766	-4.644112	1.292913	3.062404	-4.829966	-0.1676477	0.5861545	-4.585991	0.5835124	0.6552269	-4.561815	-0.1676477	-0.3306282	-4.585991	0.5835124	-0.2615557	-4.561815	
0.214942	3.228191	-4.816245	0.2149832	2.029023	-4.6654	-0.8306851	3.137248	-4.571819	1.291673	3.208787	-4.835702	-0.1837681	0.7119752	-4.622601	0.5476263	0.7312543	-4.523349	-0.04657313	0.2154514	-4.819363	0.1573984	0.1775953	-4.584934	
0.2397112	3.228771	-4.82018	0.2456638	2.030889	-4.673814	-0.8179925	3.130183	-4.566172	1.292402	3.165328	-4.821967	-0.2014003	0.7789912	-4.497779	0.678315	0.7396295	-4.565948	-0.04712516	0.2342067	-4.886902	0.18163	0.2232991	-4.547244	
0.257351	3.230588	-4.82528	0.2765086	2.039371	-4.686397	-0.7867201	3.142596	-4.591795	1.341112	3.1522	-4.811652	-0.1840833	0.779063	-4.511817	0.7003335	0.6695926	-4.615161	0.005338281	0.2797982	-4.814211	0.07255521	0.5106087	-4.344484	
0.2693774	3.228447	-4.825034	0.2935806	2.040334	-4.684136	-0.7626473	3.153943	-4.581536	1.374245	3.134051	-4.802837	-0.1842339	0.778726	-4.537534	0.7286693	0.638315	-4.664083	0.02629	0.3123653	-4.732595	0.009190977	0.5599345	-4.2719	
0.2806571	3.227143	-4.824066	0.2994603	2.058033	-4.688497	-0.758715	3.163256	-4.599767	1.380992	3.126946	-4.802505	-0.1743548	0.7443148	-4.537115	0.7073523	0.6624571	-4.644898	0.05095489	0.2846754	-4.621435	0.3181661	0.3025193	-4.557365	
0.3000793	3.224742	-4.815022	0.308391	2.077495	-4.708859	-0.7527874	3.16119	-4.600354	1.381667	3.128685	-4.786161	-0.1630152	0.7210296	-4.506402	0.6928892	0.6495421	-4.551384	0.04477358	0.2408781	-4.535441	0.483263	0.2143418	-4.9272	
0.299522	3.225801	-4.813149	0.3088557	2.087707	-4.725646	-0.7632909	3.146247	-4.60262	1.36564	3.126825	-4.798787	-0.1506425	0.7166407	-4.528802	0.6982727	0.6708488	-4.591026	0.03490296	0.2130686	-4.587375	0.485223	0.2044777	-4.957072	
0.2988816	3.226451	-4.813438	0.28595	2.086842	-4.717681	-0.7899289	3.162605	-4.597481	1.325418	3.109867	-4.829024	-0.1336502	0.7446074	-4.562567	0.6773813	0.6417328	-4.578021	0.04318741	0.1925367	-4.643518	0.5041803	0.146917	-4.97625	
0.2979689	3.228583	-4.811595	0.2488721	2.107944	-4.710214	-0.8060102	3.187422	-4.592602	1.297353	3.045581	-4.797121	-0.1358646	0.8378178	-4.591311	0.6642618	0.5623095	-4.555743	0.02277704	0.2287194	-4.701153	0.5170814	0.04951394	-4.961089	
0.2683209	3.236628	-4.786547	0.2163766	2.113508	-4.704161	-0.8456135	3.217804	-4.576499	1.26225	3.047345	-4.836142	-0.1521423	0.8441305	-4.590472	0.6494837	0.5783396	-4.549505	0.01922861	0.2236199	-4.696543	0.4976521	0.06090474	-4.982986	
0.2430557	3.238485	-4.783038	0.1766064	2.122762	-4.686126	-0.8768463	3.178056	-4.531739	1.231306	3.0678	-4.858979	-0.2314548	0.8522168	-4.637257	0.6347704	0.6242211	-4.553391	0.0228948	0.1715596	-4.69329	0.461953	0.08138525	-4.94084	
